port_id,channel_id,counterparty/port_id,counterparty/channel_id,counterparty/chain_id,address,balance
transfer,channel-0,transfer,channel-0,denis-fadeev-chain,cosmos1a53udazy8ayufvy0s434pfwjcedzqv34kvz9tw,210000
transfer,channel-1,transfer,channel-0,denis-fadeev-chain,cosmos1kq2rzz6fq2q7fsu75a9g7cpzjeanmk68g99lm5,1210000
transfer,channel-10,transfer,channel-1,mars,cosmos1fp9wuhq58pz53wxvv3tnrxkw8m8s6swpd4q5kz,
transfer,channel-100,transfer,channel-0,swap-testnet-2005,cosmos156tq6xwlltpqnn0jez7jzcw4vjj6v9utpg25dx,21000000
transfer,channel-101,transfer,channel-0,devnet-1,cosmos1j3mmq2dsfws0pv5fut3ce2252w0ere8g0qs4rx,
transfer,channel-102,transfer,channel-0,sifchain-ibctestnet,cosmos1xawrc0jf0qt249dlx4n3ckdgc942qzengddrmg,
transfer,channel-103,tranfer,,irishub-1,cosmos1hnmuhjmwqcx8hh6f5v5etkpt9j6ct90x8yykhw,
transfer,channel-104,transfer,channel-0,ibcdemo,cosmos12rfkxpwpc4rx9edd4la6z8st4p4fm7ftll39ul,
transfer,channel-105,transfer,channel-0,ibcdemo,cosmos1cxufxa3gryv5mqn306m9ycaj3jg7g9s9cy86n7,
transfer,channel-106,transfer,channel-0,ibcdemo2,cosmos1l54dgtqa6460jx0hn3u94g36udyrvxtjq0m2ka,
transfer,channel-107,transfer,channel-8,crypto-org-chain-mainnet-1,cosmos1esncl89y44z3wdredvs5dj96hhmpyfy88m8v26,
transfer,channel-108,transfer,channel-0,outlier-ventures-demo,cosmos1z5nfj6hkfdmzmtyxwvdy8zdcmascwke5mt2khj,
transfer,channel-109,transfer,channel-9,crypto-org-chain-mainnet-1,cosmos137km8ma0zqgtfld3dy5pqhaggj7mg7njffg3d3,44902009
transfer,channel-11,transfer,channel-1,mars,cosmos1kx2k3mpugtwtajd4zsykx90cn8xawe54x55dj5,
transfer,channel-110,transfer,channel-1,core-1,cosmos1fra99l4yk6fdy0ns2xd9k3dcr676vw9d2s3826,75600000
transfer,channel-111,transfer,channel-1,irishub-1,cosmos1ea9u0qzvtzfs2u66qztrfnmu45pg5q5kuaffm3,
